SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            2 20              1 1                1 19  -0.00823964  -0.00038747   0.02092463
            3 20              1 1                1 19   0.00001663  -0.00027280   0.00136649
            1 20              1 1                2 19  -0.01437357   0.00374371  -0.00426470
            2 20              1 1                2 19  -0.14192823   0.02262328   0.04328909
            3 20              1 1                2 19  -0.00433513  -0.00243734   0.02974824
            1 20              1 1                3 19  -0.00000000   0.00000000   0.00000000
            2 20              1 1                3 19  -0.01657646  -0.00074976  -0.00068615
            3 20              1 1                3 19  -0.10703048   0.04053183   0.19976723
            1 20              1 1                4 19   0.00000000   0.00000000  -0.00000000
            2 20              1 1                4 19   0.00000000   0.00000000   0.00000000
            3 20              1 1                4 19  -0.01798062  -0.00924299   0.00229822
            1 20              1 1                1 20   0.02153373  -0.06752180   0.01763379
            2 20              1 1                1 20   0.00031569  -0.00314314   0.00454169
            3 20              1 1                1 20   0.00000084  -0.00002094   0.00008081
            1 20              1 1                2 20   0.01284162   0.02060035   0.00748472
            2 20              1 1                2 20   0.01172432  -0.04807158   0.03404387
            3 20              1 1                2 20   0.00012349  -0.00136005   0.00253931
            1 20              1 1                3 20  -0.01875092   0.01681420   0.02689541
            2 20              1 1                3 20   0.02649591   0.02771509  -0.01459558
            3 20              1 1                3 20   0.00717104  -0.03612992   0.03826627
            1 20              1 1                4 20   0.00000000  -0.00000000   0.00000000
            2 20              1 1                4 20  -0.01999222  -0.00978876   0.01715257
            3 20              1 1                4 20   0.03122832   0.02451362  -0.06278633
            1 20              1 1                5 20  -0.00000000   0.00000000   0.00000000
            2 20              1 1                5 20  -0.00000000  -0.00000000   0.00000000
            3 20              1 1                5 20  -0.02010277  -0.03767344  -0.01908866
            1 20              1 1                1 21   0.02751658   0.00403063   0.02573351
            2 20              1 1                1 21   0.01485910  -0.05330630   0.02992682
            3 20              1 1                1 21   0.00011394  -0.00133815   0.00215417
            1 20              1 1                2 21   0.04195492  -0.02804628  -0.03412675
            2 20              1 1                2 21   0.02289353  -0.00067645  -0.01332915
            3 20              1 1                2 21   0.00762694  -0.03520348   0.02928438
            1 20              1 1                3 21  -0.00000000   0.00000000  -0.00000000
            2 20              1 1                3 21   0.05312971   0.01651217  -0.02635423
            3 20              1 1                3 21   0.01797976  -0.01177018  -0.05731900
            1 20              1 1                4 21   0.00000000  -0.00000000  -0.00000000
            2 20              1 1                4 21   0.00000000   0.00000000  -0.00000000
            3 20              1 1                4 21   0.06453138   0.08153331   0.03006275
            1 21              1 1                1 20  -0.16165476  -0.00289322  -0.15608990
            2 21              1 1                1 20  -0.01981957   0.00647597   0.00325721
            3 21              1 1                1 20   0.00001916  -0.00030665   0.00225334
            4 21              1 1                1 20   0.00000043  -0.00001149   0.00004854
            1 21              1 1                2 20  -0.01908154   0.00862080  -0.00605883
            2 21              1 1                2 20  -0.15203757   0.00255772  -0.09961160
            3 21              1 1                2 20  -0.00958993   0.00210941   0.02104643
            4 21              1 1                2 20   0.00001294  -0.00025571   0.00152953
            1 21              1 1                3 20  -0.00000000   0.00000000  -0.00000000
            2 21              1 1                3 20  -0.01671370   0.00479754  -0.00375014
            3 21              1 1                3 20  -0.13649633   0.02152128   0.04306274
            4 21              1 1                3 20  -0.00510293  -0.00056945   0.03043942
            1 21              1 1                4 20  -0.00000000  -0.00000000   0.00000000
            2 21              1 1                4 20   0.00000000   0.00000000   0.00000000
            3 21              1 1                4 20  -0.01925681  -0.00117010  -0.00019178
            4 21              1 1                4 20  -0.10323741   0.03983854   0.19882619
            1 21              1 1                5 20   0.00000000   0.00000000   0.00000000
            2 21              1 1                5 20   0.00000000  -0.00000000   0.00000000
            3 21              1 1                5 20   0.00000000   0.00000000  -0.00000000
            4 21              1 1                5 20  -0.02103919  -0.01164693   0.00203032
            1 21              1 1                1 21  -0.02434395   0.05561317   0.02057825
            2 21              1 1                1 21   0.01415302   0.01508764   0.00458354
            3 21              1 1                1 21   0.01207130  -0.04987128   0.03572515
            4 21              1 1                1 21   0.00014115  -0.00156298   0.00293490
            1 21              1 1                2 21   0.00000000  -0.00000000   0.00000000
            2 21              1 1                2 21  -0.01956904   0.01754782   0.02806888
            3 21              1 1                2 21   0.02365143   0.02914181  -0.01429522
            4 21              1 1                2 21   0.00742057  -0.03749974   0.03996753
            1 21              1 1                3 21  -0.00000000   0.00000000   0.00000000
            2 21              1 1                3 21   0.00000000  -0.00000000  -0.00000000
            3 21              1 1                3 21  -0.02087331  -0.01022017   0.01790852
            4 21              1 1                3 21   0.02797438   0.02663641  -0.05905891
            1 21              1 1                4 21  -0.00000000   0.00000000  -0.00000000
            2 21              1 1                4 21  -0.00000000   0.00000000  -0.00000000
            3 21              1 1                4 21  -0.00000000  -0.00000000   0.00000000
            4 21              1 1                4 21  -0.02112497  -0.03958908  -0.02005929
            1 21              1 1                1 22   0.02321303  -0.00257908   0.03718765
            2 21              1 1                1 22   0.03417493  -0.08897643   0.02041258
            3 21              1 1                1 22   0.00038239  -0.00414380   0.00508774
            4 21              1 1                1 22   0.00000095  -0.00002492   0.00009562
            1 21              1 1                2 22   0.04692800  -0.07802331  -0.02115256
            2 21              1 1                2 22   0.01349052   0.01423696   0.02449102
            3 21              1 1                2 22   0.01564130  -0.05635028   0.03150795
            4 21              1 1                2 22   0.00013404  -0.00158923   0.00255607
            1 21              1 1                3 22  -0.00000000   0.00000000  -0.00000000
            2 21              1 1                3 22   0.04450285  -0.02960302  -0.03580067
            3 21              1 1                3 22   0.01535851   0.00121151  -0.01215817
            4 21              1 1                3 22   0.00802358  -0.03760364   0.03158800
            1 21              1 1                4 22   0.00000000  -0.00000000  -0.00000000
            2 21              1 1                4 22  -0.00000000   0.00000000  -0.00000000
            3 21              1 1                4 22   0.05614973   0.01731592  -0.02757939
            4 21              1 1                4 22   0.01238245  -0.00967190  -0.05107755
            1 21              1 1                5 22   0.00000000  -0.00000000   0.00000000
            2 21              1 1                5 22   0.00000000  -0.00000000   0.00000000
            3 21              1 1                5 22   0.00000000   0.00000000  -0.00000000
            4 21              1 1                5 22   0.06830356   0.08578347   0.03141141
            1 22              1 1                1 21  -0.14837161   0.00258555  -0.09950368
            2 22              1 1                1 21  -0.01084584   0.00471815   0.02135068
            3 22              1 1                1 21   0.00000757  -0.00022476   0.00168997
            1 22              1 1                2 21  -0.01906435   0.00589762  -0.00312035
            2 22              1 1                2 21  -0.13062405   0.02030476   0.04276766
            3 22              1 1                2 21  -0.00589639   0.00144842   0.03104784
            1 22              1 1                3 21  -0.00000000   0.00000000  -0.00000000
            2 22              1 1                3 21  -0.02211647  -0.00163595   0.00037087
            3 22              1 1                3 21  -0.09904701   0.03900101   0.19744724
            1 22              1 1                4 21   0.00000000  -0.00000000   0.00000000
            2 22              1 1                4 21  -0.00000000   0.00000000  -0.00000000
            3 22              1 1                4 21  -0.02431818  -0.01428878   0.00169187
            1 22              1 1                1 22   0.02286257  -0.07187147   0.01888237
            2 22              1 1                1 22   0.00040921  -0.00410360   0.00595998
            3 22              1 1                1 22   0.00000134  -0.00003389   0.00013103
            1 22              1 1                2 22   0.00924378   0.02276911   0.00672662
            2 22              1 1                2 22   0.01246501  -0.05121615   0.03651399
            3 22              1 1                2 22   0.00016229  -0.00180129   0.00338186
            1 22              1 1                3 22  -0.02020067   0.01811421   0.02897486
            2 22              1 1                3 22   0.02099206   0.03045791  -0.01401897
            3 22              1 1                3 22   0.00764674  -0.03876864   0.04159296
            1 22              1 1                4 22   0.00000000  -0.00000000   0.00000000
            2 22              1 1                4 22  -0.02171558  -0.01063256   0.01863115
            3 22              1 1                4 22   0.02494976   0.02858758  -0.05568556
            1 22              1 1                5 22  -0.00000000   0.00000000  -0.00000000
            2 22              1 1                5 22   0.00000000  -0.00000000   0.00000000
            3 22              1 1                5 22  -0.02210054  -0.04141735  -0.02098566
            1 22              1 1                1 23   0.01129815   0.00524526   0.01832114
            2 22              1 1                1 23   0.01618682  -0.05969308   0.03400925
            3 22              1 1                1 23   0.00015342  -0.00184417   0.00298967
            1 22              1 1                2 23   0.04667371  -0.03090285  -0.03715467
            2 22              1 1                2 23   0.00787879   0.00314946  -0.01100741
            3 22              1 1                2 23   0.00838016  -0.03995375   0.03394372
            1 22              1 1                3 23  -0.00000000   0.00000000  -0.00000000
            2 22              1 1                3 23   0.05913004   0.01810199  -0.02877404
            3 22              1 1                3 23   0.00678694  -0.00746592  -0.04473515
            1 22              1 1                4 23   0.00000000  -0.00000000   0.00000000
            2 22              1 1                4 23  -0.00000000   0.00000000  -0.00000000
            3 22              1 1                4 23   0.07201960   0.08994199   0.03271750
            1 23              1 1                1 22  -0.14855108  -0.00400811  -0.15258926
            2 23              1 1                1 22  -0.02495904   0.01405214   0.00216765
            3 23              1 1                1 22  -0.00001435  -0.00004210   0.00267303
            4 23              1 1                1 22   0.00000061  -0.00001664   0.00007201
            1 23              1 1                2 22  -0.02473294   0.01478756  -0.00556050
            2 23              1 1                2 22  -0.13721877  -0.00068859  -0.09691647
            3 23              1 1                2 22  -0.01232170   0.00759763   0.02126202
            4 23              1 1                2 22   0.00000021  -0.00017600   0.00186104
            1 23              1 1                3 22  -0.00000000   0.00000000   0.00000000
            2 23              1 1                3 22  -0.02173658   0.00713707  -0.00243464
            3 23              1 1                3 22  -0.12431092   0.01896496   0.04240819
            4 23              1 1                3 22  -0.00671065   0.00361008   0.03156794
            1 23              1 1                4 22   0.00000000  -0.00000000   0.00000000
            2 23              1 1                4 22  -0.00000000   0.00000000   0.00000000
            3 23              1 1                4 22  -0.02514932  -0.00214618   0.00100030
            4 23              1 1                4 22  -0.09448513   0.03801743   0.19564937
            1 23              1 1                5 22  -0.00000000  -0.00000000  -0.00000000
            2 23              1 1                5 22   0.00000000   0.00000000   0.00000000
            3 23              1 1                5 22  -0.00000000   0.00000000   0.00000000
            4 23              1 1                5 22  -0.02781034  -0.01716232   0.00128394
            1 23              1 1                1 23  -0.02601239   0.05942469   0.02198860
            2 23              1 1                1 23   0.01160542   0.01536510   0.00329176
            3 23              1 1                1 23   0.01272855  -0.05286794   0.03827032
            4 23              1 1                1 23   0.00018206  -0.00203425   0.00384720
            1 23              1 1                2 23   0.00000000  -0.00000000   0.00000000
            2 23              1 1                2 23  -0.02099270   0.01882444   0.03011091
            3 23              1 1                2 23   0.01851718   0.03164775  -0.01379142
            4 23              1 1                2 23   0.00784901  -0.03993688   0.04314333
            1 23              1 1                3 23  -0.00000000   0.00000000  -0.00000000
            2 23              1 1                3 23   0.00000000  -0.00000000  -0.00000000
            3 23              1 1                3 23  -0.02251842  -0.01102565   0.01931995
            4 23              1 1                3 23   0.02212817   0.03037223  -0.05262803
            1 23              1 1                4 23   0.00000000   0.00000000   0.00000000
            2 23              1 1                4 23  -0.00000000   0.00000000  -0.00000000
            3 23              1 1                4 23  -0.00000000  -0.00000000   0.00000000
            4 23              1 1                4 23  -0.02302938  -0.04315803  -0.02186764
            1 23              1 1                1 24   0.00768261  -0.00527811   0.02658794
            2 23              1 1                1 24   0.03660175  -0.09775564   0.02254829
            3 23              1 1                1 24   0.00049757  -0.00551671   0.00681482
            4 23              1 1                1 24   0.00000151  -0.00004043   0.00015579
            1 23              1 1                2 24   0.05184351  -0.08530510  -0.02280298
            2 23              1 1                2 24  -0.00431993   0.01838146   0.01775493
            3 23              1 1                2 24   0.01687360  -0.06247896   0.03539189
            4 23              1 1                2 24   0.00017777  -0.00215954   0.00349716
            1 23              1 1                3 24  -0.00000000   0.00000000  -0.00000000
            2 23              1 1                3 24   0.04925106  -0.03246621  -0.03881702
            3 23              1 1                3 24   0.00043928   0.00516569  -0.00984291
            4 23              1 1                3 24   0.00869231  -0.04223968   0.03634835
            1 23              1 1                4 24   0.00000000  -0.00000000   0.00000000
            2 23              1 1                4 24  -0.00000000   0.00000000  -0.00000000
            3 23              1 1                4 24   0.06205987   0.01886787  -0.02993454
            4 23              1 1                4 24   0.00122340  -0.00515542  -0.03831797
            1 23              1 1                5 24   0.00000000   0.00000000  -0.00000000
            2 23              1 1                5 24   0.00000000  -0.00000000   0.00000000
            3 23              1 1                5 24   0.00000000   0.00000000  -0.00000000
            4 23              1 1                5 24   0.07566704   0.09399653   0.03397792
            1 24              1 1                1 23  -0.13430733   0.00043182  -0.09668755
            2 24              1 1                1 23  -0.01357997   0.01055345   0.02144707
            3 24              1 1                1 23  -0.00000905  -0.00011113   0.00202056
            1 24              1 1                2 23  -0.02429055   0.00837306  -0.00163949
            2 24              1 1                2 23  -0.11761308   0.01750920   0.04198458
            3 24              1 1                2 23  -0.00753988   0.00590856   0.03199591
            1 24              1 1                3 23  -0.00000000   0.00000000   0.00000000
            2 24              1 1                3 23  -0.02834779  -0.00269942   0.00169476
            3 24              1 1                3 23  -0.08957600   0.03688469   0.19344757
            1 24              1 1                4 23  -0.00000000  -0.00000000   0.00000000
            2 24              1 1                4 23   0.00000000   0.00000000   0.00000000
            3 24              1 1                4 23  -0.03150755  -0.02026044   0.00080781
            1 24              1 1                1 24   0.02397177  -0.07563309   0.02003904
            2 24              1 1                1 24   0.00051553  -0.00521282   0.00761531
            3 24              1 1                1 24   0.00000207  -0.00005247   0.00020338
            1 24              1 1                2 24   0.00594533   0.02485171   0.00634806
            2 24              1 1                2 24   0.01307836  -0.05386443   0.03866494
            3 24              1 1                2 24   0.00020705  -0.00231832   0.00437877
            1 24              1 1                3 24  -0.02150921   0.01928760   0.03085177
            2 24              1 1                3 24   0.01617764   0.03273329  -0.01356563
            3 24              1 1                3 24   0.00802681  -0.04099943   0.04461123
            1 24              1 1                4 24   0.00000000  -0.00000000   0.00000000
            2 24              1 1                4 24  -0.02328045  -0.01139877   0.01997375
            3 24              1 1                4 24   0.01948776   0.03199408  -0.04985439
            1 24              1 1                5 24  -0.00000000   0.00000000  -0.00000000
            2 24              1 1                5 24  -0.00000000  -0.00000000   0.00000000
            3 24              1 1                5 24  -0.02391108  -0.04481037  -0.02270485
            1 24              1 1                1 25  -0.00441799   0.00621218   0.01073499
            2 24              1 1                1 25   0.01721728  -0.06575712   0.03822700
            3 24              1 1                1 25   0.00019915  -0.00245917   0.00402719
            1 24              1 1                2 25   0.05122079  -0.03362444  -0.03998796
            2 24              1 1                2 25  -0.00686286   0.00721409  -0.00872178
            3 24              1 1                2 25   0.00895550  -0.04445429   0.03880802
            1 24              1 1                3 25  -0.00000000   0.00000000  -0.00000000
            2 24              1 1                3 25   0.06492641   0.01961041  -0.03105623
            3 24              1 1                3 25  -0.00427970  -0.00274326  -0.03184980
            1 24              1 1                4 25   0.00000000  -0.00000000   0.00000000
            2 24              1 1                4 25   0.00000000   0.00000000  -0.00000000
            3 24              1 1                4 25   0.07923278   0.09793390   0.03518924
            1 25              1 1                1 24  -0.13426763  -0.00464636  -0.14820204
            2 25              1 1                1 24  -0.03024300   0.02254553   0.00086154
            3 25              1 1                1 24  -0.00006853   0.00040739   0.00305419
            4 25              1 1                1 24   0.00000081  -0.00002287   0.00010203
            1 25              1 1                2 24  -0.03087827   0.02173037  -0.00486820
            2 25              1 1                2 24  -0.12048376  -0.00450725  -0.09353203
            3 25              1 1                2 24  -0.01517317   0.01377664   0.02112985
            4 25              1 1                2 24  -0.00002131  -0.00001839   0.00219278
            1 25              1 1                3 24  -0.00000000   0.00000000  -0.00000000
            2 25              1 1                3 24  -0.02730442   0.00980080  -0.00078498
            3 25              1 1                3 24  -0.11050423   0.01591907   0.04149943
            4 25              1 1                3 24  -0.00837883   0.00833636   0.03232406
            1 25              1 1                4 24   0.00000000  -0.00000000   0.00000000
            2 25              1 1                4 24   0.00000000   0.00000000  -0.00000000
            3 25              1 1                4 24  -0.03170467  -0.00329424   0.00245231
            4 25              1 1                4 24  -0.08434294   0.03559868   0.19085394
            1 25              1 1                5 24  -0.00000000   0.00000000  -0.00000000
            2 25              1 1                5 24  -0.00000000  -0.00000000   0.00000000
            3 25              1 1                5 24  -0.00000000   0.00000000  -0.00000000
            4 25              1 1                5 24  -0.03540083  -0.02357517   0.00026499
            1 25              1 1                1 25  -0.02751837   0.06286505   0.02326162
            2 25              1 1                1 25   0.00943981   0.01529551   0.00224540
            3 25              1 1                1 25   0.01324725  -0.05539352   0.04057205
            4 25              1 1                1 25   0.00022828  -0.00257737   0.00491361
            1 25              1 1                2 25   0.00000000  -0.00000000   0.00000000
            2 25              1 1                2 25  -0.02228643   0.01998454   0.03196657
            3 25              1 1                2 25   0.01399845   0.03368499  -0.01339411
            4 25              1 1                2 25   0.00817963  -0.04195902   0.04600071
            1 25              1 1                3 25  -0.00000000   0.00000000  -0.00000000
            2 25              1 1                3 25   0.00000000  -0.00000000   0.00000000
            3 25              1 1                3 25  -0.02400116  -0.01175165   0.02059209
            4 25              1 1                3 25   0.01701031   0.03345577  -0.04733781
            1 25              1 1                4 25   0.00000000  -0.00000000  -0.00000000
            2 25              1 1                4 25  -0.00000000   0.00000000  -0.00000000
            3 25              1 1                4 25   0.00000000  -0.00000000   0.00000000
            4 25              1 1                4 25  -0.02474501  -0.04637319  -0.02349672
            1 25              1 1                1 26  -0.00703150  -0.00890291   0.01593654
            2 25              1 1                1 26   0.03836893  -0.10589039   0.02465120
            3 25              1 1                1 26   0.00062753  -0.00714323   0.00890487
            4 25              1 1                1 26   0.00000231  -0.00006296   0.00024375
            1 25              1 1                2 26   0.05645070  -0.09202230  -0.02428146
            2 25              1 1                2 26  -0.02175910   0.02278202   0.01101358
            3 25              1 1                2 26   0.01779386  -0.06817904   0.03929487
            4 25              1 1                2 26   0.00022810  -0.00285001   0.00465920
            1 25              1 1                3 26  -0.00000000   0.00000000  -0.00000000
            2 25              1 1                3 26   0.05383085  -0.03519876  -0.04164724
            3 25              1 1                3 26  -0.01408555   0.00934997  -0.00757634
            4 25              1 1                3 26   0.00916572  -0.04657933   0.04131413
            1 25              1 1                4 26   0.00000000  -0.00000000   0.00000000
            2 25              1 1                4 26  -0.00000000   0.00000000  -0.00000000
            3 25              1 1                4 26   0.06771922   0.02032722  -0.03213562
            4 25              1 1                4 26  -0.00969530  -0.00023227  -0.02535270
            1 25              1 1                5 26  -0.00000000   0.00000000   0.00000000
            2 25              1 1                5 26   0.00000000  -0.00000000   0.00000000
            3 25              1 1                5 26  -0.00000000   0.00000000  -0.00000000
            4 25              1 1                5 26   0.08270326   0.10174030   0.03634777
            1 26              1 1                1 25  -0.11890845  -0.00175501  -0.09317190
            2 26              1 1                1 25  -0.01636495   0.01704706   0.02118151
            3 26              1 1                1 25  -0.00003524   0.00008882   0.00234054
            1 26              1 1                2 25  -0.02999331   0.01114114   0.00015845
            2 26              1 1                2 25  -0.10307933   0.01421464   0.04095594
            3 26              1 1                2 25  -0.00922044   0.01088548   0.03254882
            1 26              1 1                3 25  -0.00000000   0.00000000  -0.00000000
            2 26              1 1                3 25  -0.03521017  -0.00392885   0.00327063
            3 26              1 1                3 25  -0.07880903   0.03415445   0.18787850
            1 26              1 1                4 25   0.00000000  -0.00000000   0.00000000
            2 26              1 1                4 25  -0.00000000   0.00000000   0.00000000
            3 26              1 1                4 25  -0.03948026  -0.02709758  -0.00034275
            1 26              1 1                1 26   0.02484301  -0.07877913   0.02111486
            2 26              1 1                1 26   0.00063346  -0.00646688   0.00951021
            3 26              1 1                1 26   0.00000306  -0.00007831   0.00030434
            1 26              1 1                2 26   0.00287008   0.02683648   0.00631709
            2 26              1 1                2 26   0.01355684  -0.05598698   0.04046224
            3 26              1 1                2 26   0.00025760  -0.00291330   0.00553804
            1 26              1 1                3 26  -0.02266410   0.02032321   0.03250829
            2 26              1 1                3 26   0.01191198   0.03454062  -0.01319687
            3 26              1 1                3 26   0.00830681  -0.04280686   0.04729810
            1 26              1 1                4 26   0.00000000  -0.00000000   0.00000000
            2 26              1 1                4 26  -0.02467850  -0.01208330   0.02117323
            3 26              1 1                4 26   0.01468042   0.03475903  -0.04505548
            1 26              1 1                5 26  -0.00000000   0.00000000  -0.00000000
            2 26              1 1                5 26  -0.00000000  -0.00000000   0.00000000
            3 26              1 1                5 26  -0.02553037  -0.04784498  -0.02424246
            1 26              1 1                1 27  -0.01938982   0.00688624   0.00302575
            2 26              1 1                1 27   0.01789314  -0.07138515   0.04258158
            3 26              1 1                1 27   0.00025028  -0.00318904   0.00529247
            1 26              1 1                2 27   0.05551023  -0.03616130  -0.04257768
            2 26              1 1                2 27  -0.02107977   0.01149107  -0.00650678
            3 26              1 1                2 27   0.00931853  -0.04861255   0.04387932
            1 26              1 1                3 27  -0.00000000   0.00000000  -0.00000000
            2 26              1 1                3 27   0.07042376   0.02101463  -0.03316727
            3 26              1 1                3 27  -0.01499727   0.00237468  -0.01884757
            1 26              1 1                4 27   0.00000000  -0.00000000   0.00000000
            2 26              1 1                4 27   0.00000000   0.00000000  -0.00000000
            3 26              1 1                4 27   0.08606449   0.10540134   0.03744961
            1 27              1 1                1 26  -0.11904606  -0.00461882  -0.14292931
            2 27              1 1                1 26  -0.03549673   0.03181809  -0.00065097
            3 27              1 1                1 26  -0.00014810   0.00108956   0.00335647
            4 27              1 1                1 26   0.00000100  -0.00002992   0.00013868
            1 27              1 1                2 26  -0.03741493   0.02933204  -0.00399429
            2 27              1 1                2 26  -0.10198496  -0.00893472  -0.08945797
            3 27              1 1                2 26  -0.01807192   0.02056116   0.02062406
            4 27              1 1                2 26  -0.00005395   0.00024106   0.00250512
            1 27              1 1                3 26   0.00000000   0.00000000  -0.00000000
            2 27              1 1                3 26  -0.03336900   0.01276459   0.00118168
            3 27              1 1                3 26  -0.09526318   0.01235867   0.04035106
            4 27              1 1                3 26  -0.01005945   0.01354629   0.03265977
            1 27              1 1                4 26   0.00000000  -0.00000000   0.00000000
            2 27              1 1                4 26  -0.00000000   0.00000000  -0.00000000
            3 27              1 1                4 26  -0.03885641  -0.00460159   0.00414739
            4 27              1 1                4 26  -0.07299733   0.03254641   0.18452972
            1 27              1 1                5 26   0.00000000   0.00000000  -0.00000000
            2 27              1 1                5 26   0.00000000  -0.00000000   0.00000000
            3 27              1 1                5 26   0.00000000  -0.00000000  -0.00000000
            4 27              1 1                5 26  -0.04373495  -0.03081778  -0.00101341
            1 27              1 1                1 27  -0.02884874   0.06590425   0.02438620
            2 27              1 1                1 27   0.00758860   0.01487511   0.00141623
            3 27              1 1                1 27   0.01361861  -0.05743037   0.04261879
            4 27              1 1                1 27   0.00027929  -0.00319132   0.00613892
            1 27              1 1                2 27   0.00000000  -0.00000000   0.00000000
            2 27              1 1                2 27  -0.02344199   0.02102075   0.03362405
            3 27              1 1                2 27   0.00997860   0.03524943  -0.01307157
            4 27              1 1                2 27   0.00840790  -0.04355097   0.04851491
            1 27              1 1                3 27  -0.00000000   0.00000000  -0.00000000
            2 27              1 1                3 27   0.00000000  -0.00000000   0.00000000
            3 27              1 1                3 27  -0.02531242  -0.01239368   0.02171711
            4 27              1 1                3 27   0.01248521   0.03590501  -0.04298794
            1 27              1 1                4 27  -0.00000000   0.00000000   0.00000000
            2 27              1 1                4 27  -0.00000000   0.00000000  -0.00000000
            3 27              1 1                4 27  -0.00000000  -0.00000000   0.00000000
            4 27              1 1                4 27  -0.02626619  -0.04922394  -0.02494116
            1 27              1 1                1 28  -0.02071546  -0.01350315   0.00531039
            2 27              1 1                1 28   0.03936448  -0.11319856   0.02671703
            3 27              1 1                1 28   0.00076914  -0.00902577   0.01139059
            4 27              1 1                1 28   0.00000340  -0.00009466   0.00036855
            1 27              1 1                2 28   0.06062964  -0.09800341  -0.02555161
            2 27              1 1                2 28  -0.03854877   0.02738670   0.00432501
            3 27              1 1                2 28   0.01834684  -0.07332103   0.04318240
            4 27              1 1                2 28   0.00028424  -0.00366947   0.00607222
            1 27              1 1                3 28  -0.00000000   0.00000000  -0.00000000
            2 27              1 1                3 28   0.05816774  -0.03775800  -0.04425013
            3 27              1 1                3 28  -0.02797241   0.01373794  -0.00538942
            4 27              1 1                3 28   0.00941048  -0.05052771   0.04648422
            1 27              1 1                4 28   0.00000000  -0.00000000   0.00000000
            2 27              1 1                4 28  -0.00000000   0.00000000  -0.00000000
            3 27              1 1                4 28   0.07303098   0.02167066  -0.03414835
            4 27              1 1                4 28  -0.02016052   0.00507445  -0.01235437
            1 27              1 1                5 28   0.00000000  -0.00000000   0.00000000
            2 27              1 1                5 28   0.00000000  -0.00000000   0.00000000
            3 27              1 1                5 28  -0.00000000   0.00000000  -0.00000000
            4 27              1 1                5 28   0.08930210   0.10890219   0.03849068
            1 28              1 1                1 27  -0.10239988  -0.00390401  -0.08894227
            2 28              1 1                1 27  -0.01911302   0.02411247   0.02051631
            3 28              1 1                1 27  -0.00007311   0.00039771   0.00262737
            1 28              1 1                2 27  -0.03610044   0.01416586   0.00224812
            2 28              1 1                2 27  -0.08722235   0.01039697   0.03969735
            3 28              1 1                2 27  -0.01088701   0.01631032   0.03265449
            1 28              1 1                3 27   0.00000000   0.00000000   0.00000000
            2 28              1 1                3 27  -0.04263040  -0.00531008   0.00507955
            3 28              1 1                3 27  -0.06693159   0.03076837   0.18081515
            1 28              1 1                4 27   0.00000000  -0.00000000   0.00000000
            2 28              1 1                4 27  -0.00000000   0.00000000  -0.00000000
            3 28              1 1                4 27  -0.04815298  -0.03472485  -0.00174471
            1 28              1 1                1 28   0.02545874  -0.08128865   0.02212520
            2 28              1 1                1 28   0.00076112  -0.00785634   0.01164073
            3 28              1 1                1 28   0.00000437  -0.00011323   0.00044140
            1 28              1 1                2 28  -0.00003244   0.02870735   0.00660959
            2 28              1 1                2 28   0.01389320  -0.05755624   0.04186904
            3 28              1 1                2 28   0.00031363  -0.00358725   0.00686595
            1 28              1 1                3 28  -0.02365198   0.02120905   0.03392525
            2 28              1 1                3 28   0.00809553   0.03587458  -0.01288264
            3 28              1 1                3 28   0.00848218  -0.04417539   0.04962585
            1 28              1 1                4 28   0.00000000  -0.00000000  -0.00000000
            2 28              1 1                4 28  -0.02589985  -0.01268130   0.02222110
            3 28              1 1                4 28   0.01041360   0.03689423  -0.04111828
            1 28              1 1                5 28  -0.00000000   0.00000000   0.00000000
            2 28              1 1                5 28  -0.00000000  -0.00000000   0.00000000
            3 28              1 1                5 28  -0.02695137  -0.05050801  -0.02559178
            1 28              1 1                1 29  -0.03338923   0.00722777  -0.00475319
            2 28              1 1                1 29   0.01816195  -0.07646246   0.04707374
            3 28              1 1                1 29   0.00030539  -0.00403654   0.00681181
            1 28              1 1                2 29   0.05945324  -0.03846211  -0.04487344
            2 28              1 1                2 29  -0.03452997   0.01594918  -0.00439529
            3 28              1 1                2 29   0.00943728  -0.05233275   0.04915500
            1 28              1 1                3 29  -0.00000000   0.00000000  -0.00000000
            2 28              1 1                3 29   0.07552342   0.02229082  -0.03507209
            3 28              1 1                3 29  -0.02516037   0.00786365  -0.00589266
            1 28              1 1                4 29   0.00000000  -0.00000000   0.00000000
            2 28              1 1                4 29  -0.00000000   0.00000000  -0.00000000
            3 28              1 1                4 29   0.09240144   0.11222763   0.03946678
            1 29              1 1                1 28  -0.10314862  -0.00372701  -0.13677761
            2 29              1 1                1 28  -0.04052292   0.04170245  -0.00235914
            3 29              1 1                1 28  -0.00025761   0.00205376   0.00353090
            4 29              1 1                1 28   0.00000114  -0.00003719   0.00018128
            1 29              1 1                2 28  -0.04421699   0.03744572  -0.00295586
            2 29              1 1                2 28  -0.08191742  -0.01399774  -0.08469759
